open_source_licenses.txt

Wavefront by VMware 10.7 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.

       io/netty/channel/DefaultChannelPipeline.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultChannelProgressivePromise.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultChannelPromise.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultEventLoopGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultEventLoop.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultFileRegion.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultMaxBytesRecvByteBufAllocator.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultMessageSizeEstimator.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultSelectStrategyFactory.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DefaultSelectStrategy.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/DelegatingChannelPromiseNotifier.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/embedded/EmbeddedChannelId.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/embedded/EmbeddedChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/embedded/EmbeddedEventLoop.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/embedded/EmbeddedSocketAddress.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/embedded/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/EventLoopException.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/EventLoopGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/EventLoop.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/EventLoopTaskQueueFactory.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/ExtendedClosedChannelException.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/FailedChannelFuture.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/FileRegion.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/FixedRecvByteBufAllocator.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/ChannelGroupException.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/ChannelGroupFuture.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/ChannelGroupFutureListener.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/ChannelGroup.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/ChannelMatcher.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/ChannelMatchers.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/CombinedIterator.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/DefaultChannelGroupFuture.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/DefaultChannelGroup.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/group/VoidChannelGroupFuture.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/internal/ChannelUtils.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/internal/package-info.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/local/LocalAddress.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/local/LocalChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/local/LocalChannelRegistry.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/local/LocalEventLoopGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/local/LocalServerChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/local/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/MaxBytesRecvByteBufAllocator.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/MaxMessagesRecvByteBufAllocator.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/MessageSizeEstimator.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/MultithreadEventLoopGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/AbstractNioByteChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/AbstractNioChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/AbstractNioMessageChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/NioEventLoopGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/NioEventLoop.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/NioTask.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/SelectedSelectionKeySet.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/nio/SelectedSelectionKeySetSelector.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/oio/AbstractOioByteChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/oio/AbstractOioChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/oio/AbstractOioMessageChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/oio/OioByteStreamChannel.java

       Copyright 2013 The Netty Project

       See SECTION 33 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/oio/OioEventLoopGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/oio/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/PendingBytesTracker.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/PendingWriteQueue.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/AbstractChannelPoolHandler.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/AbstractChannelPoolMap.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/ChannelHealthChecker.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/ChannelPoolHandler.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/ChannelPool.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/ChannelPoolMap.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/FixedChannelPool.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/package-info.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/pool/SimpleChannelPool.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/PreferHeapByteBufAllocator.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/RecvByteBufAllocator.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/ReflectiveChannelFactory.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/SelectStrategyFactory.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/SelectStrategy.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/ServerChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/SimpleChannelInboundHandler.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/SimpleUserEventChannelHandler.java

       Copyright 2018 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/SingleThreadEventLoop.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/ChannelInputShutdownEvent.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/ChannelInputShutdownReadComplete.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/ChannelOutputShutdownEvent.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/ChannelOutputShutdownException.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DatagramChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DatagramChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DatagramPacket.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DefaultDatagramChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DefaultServerSocketChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DefaultSocketChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DuplexChannelConfig.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/DuplexChannel.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/InternetProtocolFamily.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/nio/NioChannelOption.java

       Copyright 2018 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/nio/NioDatagramChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/nio/NioDatagramChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/nio/NioServerSocketChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/nio/NioSocketChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/nio/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/nio/ProtocolFamilyConverter.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/DefaultOioServerSocketChannelConfig.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/DefaultOioSocketChannelConfig.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/OioDatagramChannelConfig.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/OioDatagramChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/OioServerSocketChannelConfig.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/OioServerSocketChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/OioSocketChannelConfig.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/OioSocketChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/oio/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/ServerSocketChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/ServerSocketChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/SocketChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/socket/SocketChannel.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/StacklessClosedChannelException.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/SucceededChannelFuture.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/ThreadPerChannelEventLoopGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/ThreadPerChannelEventLoop.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/VoidChannelPromise.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/WriteBufferWaterMark.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-transport/pom.xml

       Copyright 2012 The Netty Project

       See SECTION 20 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/native-image/io.netty/transport/native-image.properties

       Copyright 2019 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-common-4.1.65.Final

       Found in: io/netty/util/NetUtilSubstitutions.java

       Copyright 2020 The Netty Project

        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/util/AbstractConstant.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/AbstractReferenceCounted.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/AsciiString.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/AsyncMapping.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/Attribute.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/AttributeKey.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/AttributeMap.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/BooleanSupplier.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/ByteProcessor.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/ByteProcessorUtils.java

       Copyright 2018 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/CharsetUtil.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/ByteCollections.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/ByteObjectHashMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/ByteObjectMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/CharCollections.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/CharObjectHashMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/CharObjectMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/IntCollections.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/IntObjectHashMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/IntObjectMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/LongCollections.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/LongObjectHashMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/LongObjectMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/ShortCollections.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/ShortObjectHashMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/collection/ShortObjectMap.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/AbstractEventExecutorGroup.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/AbstractEventExecutor.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/AbstractFuture.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/AbstractScheduledEventExecutor.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/BlockingOperationException.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/CompleteFuture.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/DefaultEventExecutorChooserFactory.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/DefaultEventExecutorGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/DefaultEventExecutor.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/DefaultFutureListeners.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/DefaultProgressivePromise.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/DefaultPromise.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/DefaultThreadFactory.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/EventExecutorChooserFactory.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/EventExecutorGroup.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/EventExecutor.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/FailedFuture.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/FastThreadLocal.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/FastThreadLocalRunnable.java

       Copyright 2017 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/FastThreadLocalThread.java

       Copyright 2014 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/Future.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/FutureListener.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/GenericFutureListener.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/GenericProgressiveFutureListener.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/GlobalEventExecutor.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/util/concurrent/ImmediateEventExecutor.java

       Copyright 2013 The Netty Project

