open_source_license.txt

Wavefront by VMware 11.0 GA
======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.

       Copyright 2014 Twitter, Inc.

       See SECTION 58 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHeaderField.java

       Copyright 2014 Twitter, Inc.

       See SECTION 58 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanDecoder.java

       Copyright 2014 Twitter, Inc.

       See SECTION 6 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanDecoder.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackHuffmanEncoder.java

       Copyright 2014 Twitter, Inc.

       See SECTION 6 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackStaticTable.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackStaticTable.java

       Copyright 2014 Twitter, Inc.

       See SECTION 6 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HpackUtil.java

       Copyright 2014 Twitter, Inc.

       See SECTION 58 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ChannelDuplexHandler.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ClientUpgradeCodec.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2CodecUtil.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionHandlerBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionHandler.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Connection.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ConnectionPrefaceAndSettingsFrameWrittenEvent.java

       Copyright 2017 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ControlFrameLimitEncoder.java

       Copyright 2019 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2DataFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2DataWriter.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2EmptyDataFrameConnectionDecoder.java

       Copyright 2019 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2EmptyDataFrameListener.java

       Copyright 2019 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Error.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2EventAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Exception.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Flags.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FlowController.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameCodecBuilder.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameCodec.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Frame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameListenerDecorator.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameListener.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameLogger.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameReader.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameSizePolicy.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStreamEvent.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStreamException.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStream.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameStreamVisitor.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameTypes.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2FrameWriter.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2GoAwayFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2HeadersDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2HeadersEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2HeadersFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Headers.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2InboundFrameLogger.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2LifecycleManager.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2LocalFlowController.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2MultiplexCodecBuilder.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2MultiplexCodec.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2MultiplexHandler.java

       Copyright 2019 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2NoMoreStreamIdsException.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2OutboundFrameLogger.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PingFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PriorityFrame.java

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PromisedRequestVerifier.java

       Copyright 2015 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PushPromiseFrame.java

       Copyright 2020 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2RemoteFlowController.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ResetFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SecurityUtil.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ServerUpgradeCodec.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SettingsAckFrame.java

       Copyright 2019 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SettingsFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Settings.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SettingsReceivedConsumer.java

       Copyright 2019 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamChannelBootstrap.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamChannelId.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamChannel.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamFrameToHttpObjectCodec.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Stream.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamVisitor.java

       Copyright 2015 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2UnknownFrame.java

       Copyright 2017 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2WindowUpdateFrame.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HttpConversionUtil.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HttpToHttp2ConnectionHandlerBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HttpToHttp2ConnectionHandler.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/InboundHttp2ToHttpAdapterBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/InboundHttp2ToHttpAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/InboundHttpToHttp2Adapter.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/MaxCapacityQueue.java

       Copyright 2019 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/ReadOnlyHttp2Headers.java

       Copyright 2016 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/StreamBufferingEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/StreamByteDistributor.java

       Copyright 2015 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/UniformStreamByteDistributor.java

       Copyright 2015 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/WeightedFairQueueByteDistributor.java

       Copyright 2015 The Netty Project

       See SECTION 54 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-codec-http2/pom.xml

       Copyright 2014 The Netty Project

       See SECTION 40 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/native-image/io.netty/codec-http2/native-image.properties

       Copyright 2019 The Netty Project

       See SECTION 42 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-codec-socks-4.1.71.Final

       Copyright 2012 The Netty Project
        *
        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.
        */


       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/handler/codec/socks/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksAddressType.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksAuthRequestDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksAuthRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksAuthResponseDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksAuthResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksAuthScheme.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksAuthStatus.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksCmdRequestDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksCmdRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksCmdResponseDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksCmdResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksCmdStatus.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksCmdType.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksCommonUtils.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksInitRequestDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksInitRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksInitResponseDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksInitResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksMessageEncoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksMessage.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksMessageType.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksProtocolVersion.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksRequestType.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksResponseType.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/SocksSubnegotiationVersion.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/UnknownSocksRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socks/UnknownSocksResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/AbstractSocksMessage.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/SocksMessage.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/SocksPortUnificationServerHandler.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/SocksVersion.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/AbstractSocks4Message.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/DefaultSocks4CommandRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/DefaultSocks4CommandResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4ClientEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4CommandRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4CommandResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4CommandStatus.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4CommandType.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4Message.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4ServerDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v4/Socks4ServerEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/AbstractSocks5Message.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/DefaultSocks5CommandRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/DefaultSocks5CommandResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/DefaultSocks5InitialRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/DefaultSocks5InitialResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/DefaultSocks5PasswordAuthRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/DefaultSocks5PasswordAuthResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/package-info.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5AddressDecoder.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5AddressEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5AddressType.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5AuthMethod.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5ClientEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5CommandRequestDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5CommandRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5CommandResponseDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5CommandResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5CommandStatus.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5CommandType.java

       Copyright 2013 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5InitialRequestDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5InitialRequest.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5InitialResponseDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5InitialResponse.java

       Copyright 2012 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5Message.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5PasswordAuthRequestDecoder.java

       Copyright 2014 The Netty Project

       See SECTION 38 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/socksx/v5/Socks5PasswordAuthRequest.java

       Copyright 2012 The Netty Project

